Field,Label,Value
id,Dataset ID,caf116df-f984-4deb-85ca-41b349d3f313
title,Title of Dataset,Philippines - Subnational Administrative Boundaries
name,Dataset URL,cod-ab-phl
notes,Description,"Philippines administrative level 0-4 boundaries (COD-AB) dataset. The date that these administrative boundaries were established is unknown. NOTE:  See COD-PS caveat about treatment of National Capital (Manila) data.  OCHA acknowledges PSA and the National Mapping and Resource Information Authority (NAMRIA) as the sources. LMB is the source of official administrative boundaries of the Philippines. In the absence of available official administrative boundary, the IMTWG have agreed to clean and use the PSA administrative boundaries which are used to facilitate data collection of surveys and censuses. The dataset can only be considered as indicative boundaries and not official. Its updated to reflect the new areas within BARMM; It uses the new 10-digit pcode consistent with government PSGC as of 2023 This COD-AB was most recently reviewed for accuracy and necessary changes in April 2024.  The COD-AB does not require any update. Sourced from National Mapping and Resource Information Authority (NAMRIA), Philippines Statistics Authority (PSA) Vetting by Information Technology Outreach Services (ITOS) with funding from USAID. This COD-AB is suitable for database or GIS linkage to the Philippines COD-PS. As this is an island country, no edge-matched (COD-EM) version of this COD-AB is required. Please see the COD Portal. Administrative level 1 contains 17 feature(s).  The normal administrative level 1 feature type is """"currently not known"""". Administrative level 2 contains 88 feature(s).  The normal administrative level 2 feature type is """"currently not known"""". Administrative level 3 contains 1,642 feature(s).  The normal administrative level 3 feature type is """"currently not known"""". Administrative level 4 contains 42,048 feature(s).  The normal administrative level 4 feature type is """"currently not known"""". Recommended cartographic projection:  Asia South Albers Equal Area Conic This metadata was last updated on January 13, 2025."
dataset_source,Source,"National Mapping and Resource Information Authority (NAMRIA), Philippines Statistics Authority (PSA)"
organization,Contributor,OCHA Philippines
dataset_date,Reference Period,[2018-02-09T00:00:00 TO 2024-04-30T23:59:59]
last_modified,Updated,2023-11-09T18:01:09.529384
data_update_frequency,Expected Update Frequency,As needed
groups,Location,Philippines
license_title,License,Creative Commons Attribution for Intergovernmental Organisations (CC BY-IGO)
methodology,Methodology,Census
methodology_other,Define Methodology,
