sample_id,ngs_runid,duplicate_id,ngs_rundate,ngs_location,ngs_provider,ngs_submission,ngs_platform,primer_scheme,nanopore_platform,ngs_flowcell,illumina_platform,ngs_prep,ngs_barcode,ngs_library,ngs_analysis_type,ngs_merged_from,negative_control_sample,total_reads,mapped_reads,mean_depth,stdev_depth,median_depth,minimum_reads,maximum_reads,genomecov_depthx1,genomecov_depthx5,genomecov_depthx20,genomecov_depthx100,genbank_accession,consensus_coverage,consensus_fasta,ngs_notes,redcap_repeat_instrument,redcap_repeat_instance
H-21-002,rabv_4b_2025_r10_run4,1,24-Mar-2025,RITM,,,Nanopore,rabvSEasia,Minion,FAY28415,,Amplicon,barcode65,,Single_run,,No,1121,992,35.96287295,62.19283251,19,0,390,11513,10012,5758,450,,4148,,,sequencing,1
H-21-005,rabv_4b_2025_r10_run4,1,24-Mar-2025,RITM,,,Nanopore,rabvSEasia,Minion,FAY28415,,Amplicon,barcode68,,Single_run,,No,2256,2071,72.40160912,136.395229,29,0,824,11501,10420,7563,2265,,5393,,,sequencing,1
H-25-18-2,rabv_4b_2025_r10_run4,1,24-Mar-2025,RITM,,,Nanopore,rabvSEasia,Minion,FAY28415,,Amplicon,barcode67,,Single_run,,No,955,866,30.9389876,40.5471831,12,0,248,10764,9244,4914,546,,3626,,,sequencing,1
H17-001,RabV_4B_2025_R10_run3,1,24-Mar-2025,RITM,,,Nanopore,rabvSEasia,Minion,FAY28415,,Amplicon,barcode36,,Single_run,,No,1180,1061,39.76600738,55.42239619,13,0,271,11353,10502,4963,1464,,3554,,,sequencing,1
H24-007,rabv_4b_2024_R10_run1,1,6-Nov-2024,RITM,,,Nanopore,rabvSEasia,Minion,FAZ05583,,Amplicon,barcode09,,Single_run,,No,8813,8402,287.3079953,454.3651003,41,0,1951,11746,10661,7685,4789,,6837,,,sequencing,1
H24-010,rabv_4b_2024_R10_run1,1,6-Nov-2024,RITM,,,Nanopore,rabvSEasia,Minion,FAZ05583,,Amplicon,barcode10,,Single_run,,No,10208,9797,332.8023802,849.4812755,50,0,4884,11886,11480,8902,3814,,6946,,,sequencing,1
H24-028,rabv_4b_2024_R10_run1,1,6-Nov-2024,RITM,,,Nanopore,rabvSEasia,Minion,FAZ05583,,Amplicon,barcode11,,Single_run,,No,33714,29496,1100.77288,1538.046697,665,0,9626,11900,11834,11663,10725,,11407,,,sequencing,1
H24-068,rabv_4b_2024_R10_run1,1,6-Nov-2024,RITM,,,Nanopore,rabvSEasia,Minion,FAZ05583,,Amplicon,barcode13,,Single_run,,No,48460,44847,1549.051877,2033.996145,473,0,8679,11894,11885,11328,8967,,10446,,,sequencing,1
RADDL4B-23-037,rabv_4b_2025_r10_run6,1,3-Jul-2025,RITM,,,Nanopore,rabvSEasia,Minion,FAY28401,,Amplicon,barcode25,,Single_run,,No,3914,3477,145.7794167,153.9687036,83,0,808,11891,11884,11439,5408,,10000,,,sequencing,1
RADDL4B-23-042,RabV_4B_2025_R10_run1,1,11-Mar-2025,RITM,,,Nanopore,rabvSEasia,Minion,FAZ05819,,Amplicon,barcode01,,Single_run,,No,47022,43426,1602.878813,1460.414938,1201,0,8015,11890,11888,11886,11869,,11793,,,sequencing,1
RADDL4B-23-044,RabV_4B_2025_R10_run1,1,11-Mar-2025,RITM,,,Nanopore,rabvSEasia,Minion,FAZ05819,,Amplicon,barcode02,,Single_run,,No,43545,40593,1480.731311,1301.495082,959,0,5605,11898,11889,11886,11713,,11804,,,sequencing,1
RADDL4B-23-045,RabV_4B_2025_R10_run1,1,11-Mar-2025,RITM,,,Nanopore,rabvSEasia,Minion,FAZ05819,,Amplicon,barcode03,,Single_run,,No,15902,13511,623.8164599,510.4828298,504,0,2333,11890,11889,11885,11461,,11793,,,sequencing,1
RADDL4B-23-046,RabV_4B_2025_R10_run1,1,11-Mar-2025,RITM,,,Nanopore,rabvSEasia,Minion,FAZ05819,,Amplicon,barcode04,,Single_run,,No,29480,27695,1013.972259,1059.870506,495.5,0,5065,11910,11889,11883,11158,,11794,,,sequencing,1
RADDL4B-23-047,RabV_4B_2025_R10_run1,1,11-Mar-2025,RITM,,,Nanopore,rabvSEasia,Minion,FAZ05819,,Amplicon,barcode05,,Single_run,,No,31992,29470,1057.55062,975.2628201,613,0,4010,11899,11890,11884,11274,,11794,,,sequencing,1
RADDL4B-23-049,RabV_4B_2025_R10_run1,1,11-Mar-2025,RITM,,,Nanopore,rabvSEasia,Minion,FAZ05819,,Amplicon,barcode06,,Single_run,,No,81803,75736,2750.207593,2290.911446,1820,0,9571,11908,11898,11888,11879,,11800,,,sequencing,1
