sample_id,redcap_repeat_instrument,redcap_repeat_instance,sample_labid,sample_sequenceid,sample_batchid,apha_sub,apha_rv,sample_tissuetype,sample_buffer,country,hmpcr_n405,rtassay,rtqpcr,lateral_flow_test,fat,drit,diagnostic_result,test_centre,diag_notes,diagnostic_complete,ngs_runid,duplicate_id,ngs_rundate,ngs_location,ngs_provider,ngs_submission,ngs_platform,primer_scheme,nanopore_platform,ngs_flowcell,illumina_platform,ngs_prep,ngs_barcode,ngs_library,ngs_analysis_type,ngs_merged_from,total_reads,mapped_reads,mean_depth,stdev_depth,median_depth,minimum_reads,maximum_reads,genomecov_depthx1,genomecov_depthx5,genomecov_depthx20,genomecov_depthx100,genbank_accession,consensus_coverage,consensus_fasta,ngs_notes,sequencing_complete
Z15-185,,,76,Z15-185,,,,Brain,,Philippines,,,,,Positive,,Positive,RITM,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Z15-185,sequencing,1,,,,,,,,,,,,,,,,,,,workshop2,1,,RITM,,,Nanopore,rabvSEasia,Minion,,,Amplicon,NB04,,Single_run,,35010,34799,,,,,,11872.34,,11741.088,11478.584,MN726854,11737,Z15-185.fasta,workshop training,0
Z14-152,,,73,Z14-152,,,,Brain,,Philippines,,,,,Positive,,Positive,RITM,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Z14-152,sequencing,1,,,,,,,,,,,,,,,,,,,workshop2,1,,RITM,,,Nanopore,rabvSEasia,Minion,,,Amplicon,NB01,,Single_run,,375319,374887,,,,,,11872.34,,11872.34,11585.972,MN726873,11863,Z14-152.fasta,workshop training,0
Z14-142,,,74,Z14-142,,,,Brain,,Philippines,,,,,Positive,,Positive,RITM,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Z14-142,sequencing,1,,,,,,,,,,,,,,,,,,,workshop2,1,,RITM,,,Nanopore,rabvSEasia,Minion,,,Amplicon,NB02,,Single_run,,58828,58658,,,,,,11872.34,,11657.564,11633.7,MN726851,11653,Z14-142.fasta,workshop training,0
Z12-012,,,75,Z12-012,,,,Brain,,Philippines,,,,,Positive,,Positive,RITM,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Z12-012,sequencing,1,,,,,,,,,,,,,,,,,,,workshop2,1,,RITM,,,Nanopore,rabvSEasia,Minion,,,Amplicon,NB03,,Single_run,,5687,5593,,,,,,11860.408,,11478.584,10345.044,MN726867,11653,Z12-012.fasta,workshop training,0
Z-98-860,,,,,,,,,Unknown,Philippines,,,,,,,,RITM,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Z-98-860,sequencing,1,,,,,,,,,,,,,,,,,,,run2_22,1,26/10/2022,RITM,,,Nanopore,rabvSEasia,Minion,FAU03395,,Amplicon,barcode34,,Single_run,,60807,60807,1955.738602,1618.272786,1987,0,6553,11705,11489,11190,10714,,10820,Z-98-860.fasta,,2
Z-98-838,,,,,,,,,Unknown,Philippines,,,,,,,,RITM,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Z-98-838,sequencing,1,,,,,,,,,,,,,,,,,,,run2_22,1,26/10/2022,RITM,,,Nanopore,rabvSEasia,Minion,FAU03395,,Amplicon,barcode33,,Single_run,,77229,77229,2512.772377,2151.798202,2016,0,8665,11374,11334,11218,10688,,10841,Z-98-838.fasta,,2
Z-98-823,,,,,,,,,Unknown,Philippines,,,,,,,,RITM,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Z-98-823,sequencing,1,,,,,,,,,,,,,,,,,,,run2_22,1,26/10/2022,RITM,,,Nanopore,rabvSEasia,Minion,FAU03395,,Amplicon,barcode25,,Single_run,,95086,95086,3078.199464,2162.724081,2958,0,9188,11886,11670,11227,10834,,10618,Z-98-823.fasta,,2
Z-98-780,,,,,,,,,Unknown,Philippines,,,,,,,,RITM,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Z-98-780,sequencing,1,,,,,,,,,,,,,,,,,,,run4_22,1,15/11/2022,RITM,,,Nanopore,rabvSEasia,Minion,FAU43236,,Amplicon,barcode80,,Single_run,,79437,79437,2463.815035,2539.790252,1690,0,10978,11389,11194,11181,10217,,10989,Z-98-780.fasta,,2
Z-98-718,,,,,,,,,Unknown,Philippines,,,,,,,,RITM,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Z-98-718,sequencing,1,,,,,,,,,,,,,,,,,,,run2_22,1,26/10/2022,RITM,,,Nanopore,rabvSEasia,Minion,FAU03395,,Amplicon,barcode26,,Single_run,,73847,73847,2330.783859,2347.362951,1882,0,9434,11527,11504,11171,9959,,10887,Z-98-718.fasta,,2
Z-98-712,,,,,,,,,Unknown,Philippines,,,,,,,,RITM,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Z-98-712,sequencing,1,,,,,,,,,,,,,,,,,,,run2_22,1,26/10/2022,RITM,,,Nanopore,rabvSEasia,Minion,FAU03395,,Amplicon,barcode27,,Single_run,,84092,84092,2659.54995,2890.904085,1383,0,11287,11198,10685,10379,9683,,10016,Z-98-712.fasta,,2
Z-98-667,,,,,,,,,Unknown,Philippines,,,,,,,,RITM,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Z-98-667,sequencing,1,,,,,,,,,,,,,,,,,,,run2_22,1,26/10/2022,RITM,,,Nanopore,rabvSEasia,Minion,FAU03395,,Amplicon,barcode28,,Single_run,,59506,59506,1893.338837,1973.362469,1417,0,7806,11514,10870,10472,9833,,10019,Z-98-667.fasta,,2
Z-98-616,,,,,,,,,Unknown,Philippines,,,,,,,,RITM,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Z-98-616,sequencing,1,,,,,,,,,,,,,,,,,,,run2_22,1,26/10/2022,RITM,,,Nanopore,rabvSEasia,Minion,FAU03395,,Amplicon,barcode29,,Single_run,,75651,75651,2456.209269,1387.117874,2276.5,0,6436,11890,11848,11676,11472,,11584,Z-98-616.fasta,,2
