sample_id,redcap_repeat_instrument,redcap_repeat_instance,redcap_data_access_group,sample_labid,sample_sequenceid,sample_batchid,apha_sub,apha_rv,sample_tissuetype,sample_buffer,country,hmpcr_n405,rtassay,rtqpcr,lateral_flow_test,fat,drit,diagnostic_result,test_centre,diag_notes,diagnostic_complete,ngs_runid,duplicate_id,ngs_rundate,ngs_location,ngs_provider,ngs_submission,ngs_platform,primer_scheme,nanopore_platform,ngs_flowcell,illumina_platform,ngs_prep,ngs_barcode,ngs_library,ngs_analysis_type,ngs_merged_from,total_reads,mapped_reads,mean_depth,stdev_depth,median_depth,minimum_reads,maximum_reads,genomecov_depthx1,genomecov_depthx5,genomecov_depthx20,genomecov_depthx100,genbank_accession,consensus_coverage,consensus_fasta,ngs_notes
RADDL3-15-172,sequencing,2,philippines,,,,,,,,,,,,,,,,,,,run2_21,2,29/10/2021,,,,Nanopore,,Minion,,,Amplicon,barcode06,,Single_run,,130863,130863,5353.908146,2319.525117,4992,0,12013,11897,11854,11742,11676,,11592,RADDL3-15-172.fasta,
RADDL3-15-172,sequencing,1,philippines,,,,,,,,,,,,,,,,,,,ritm_archive2-nb22,1,29-Mar-19,RITM,,,Nanopore,rabvSEasia,Minion,FAK63189,,Amplicon,NB01,,Single_run,,2490,2476,,,,,,11872.34,,11454.72,6240.436,MN726859,11653,,
RADDL3-845,sequencing,2,philippines,,,,,,,,,,,,,,,,,,,run2_21,2,29/10/2021,,,,Nanopore,,Minion,FAQ75669,,Amplicon,barcode08,,Single_run,,39173,39173,1756.317801,779.9229463,1652,0,4055,11886,11677,11676,11676,,11588,RADDL3-845.fasta,
RADDL3-845,sequencing,1,philippines,,,,,,,,,,,,,,,,,,,ritm_archive2-nb22,1,29-Mar-19,RITM,,,Nanopore,rabvSEasia,Minion,FAK63189,,Amplicon,NB06,,Single_run,,2157,2109,,,,,,11872.34,,11454.72,8185.352,MN726864,11653,,
RADDL3-1045,sequencing,2,philippines,,,,,,,,,,,,,,,,,,,run2_21,2,29/10/2021,,,,Nanopore,,Minion,FAQ75669,,Amplicon,barcode07,,Single_run,,235100,235100,7910.868337,4137.48131,7350,0,20745,11896,11894,11680,11676,,11596,RADDL3-1045.fasta,
RADDL3-1045,sequencing,1,philippines,,,,,,,,,,,,,,,,,,,ritm_archive2-nb22,1,29-Mar-19,RITM,,,Nanopore,rabvSEasia,Minion,FAK63189,,Amplicon,NB02,,Single_run,,3804,3752,,,,,,11860.408,,11383.128,6848.968,MN726863,11653,,
RADDL5-005,sequencing,2,philippines,,,,,,,,,,,,,,,,,,,run1_21,2,26/10/2021,,,,Nanopore,,Minion,FAQ75669,,Amplicon,barcode02,,Single_run,,242600,242600,8922.323165,4048.767056,8460,0,20137,11895,11890,11884,11713,,11800,RADDL5-005.fasta,
RADDL5-005,sequencing,1,philippines,,,,,,,,,,,,,,,,,,,ritm_archive2-nb22,1,29-Mar-19,RITM,,,Nanopore,rabvSEasia,Minion,FAK63189,,Amplicon,NB08,,Single_run,,2511,2488,,,,,,11860.408,,11657.564,5715.428,MN726877,11653,,
Z-12-149,sequencing,2,philippines,,,,,,,,,,,,,,,,,,,run1_21,2,26/10/2021,,,,Nanopore,,Minion,FAQ75669,,Amplicon,barcode26,,Single_run,,257718,257718,14462.78109,6273.985265,14007,0,30310,11689,11684,11677,11516,,11594,Z-12-149.fasta,
Z-12-149,sequencing,1,philippines,,,,,,,,,,,,,,,,,,,ritm_archive2-nb22,1,29-Mar-19,RITM,,,Nanopore,rabvSEasia,Minion,FAK63189,,Amplicon,NB12,,Single_run,,2625,2587,,,,,,11860.408,,11430.856,6192.708,MN726853,11653,,
