sample_id,ngs_runid,duplicate_id,ngs_rundate,ngs_location,ngs_provider,ngs_submission,ngs_platform,primer_scheme,nanopore_platform,ngs_flowcell,illumina_platform,ngs_prep,ngs_barcode,ngs_library,ngs_analysis_type,ngs_merged_from,total_reads,mapped_reads,mean_depth,stdev_depth,median_depth,minimum_reads,maximum_reads,genomecov_depthx1,genomecov_depthx5,genomecov_depthx20,genomecov_depthx100,genbank_accession,consensus_coverage,consensus_fasta,ngs_notes,redcap_repeat_instrument,redcap_repeat_instance
Z-16-210,ritm_archive1_NB24,1,29-Mar-19,RITM,,,Nanopore,,Minion,FAK31415,,Amplicon,NB11,,Single_run,,8321,8306,,,,,,,,,,,,,,sequencing,1
Z-16-052,ritm_archive1_NB24,1,29-Mar-19,RITM,,,Nanopore,,Minion,FAK31415,,Amplicon,NB21,,Single_run,,302,302,,,,,,,,,,,,,,sequencing,1
Z-16-013,ritm_archive1_NB24,1,29-Mar-19,RITM,,,Nanopore,,Minion,FAK31415,,Amplicon,NB10,,Single_run,,5421,5367,,,,,,,,,,,,,,sequencing,1
Z-15-130,ritm_archive1_NB24,1,29-Mar-19,RITM,,,Nanopore,,Minion,FAK31415,,Amplicon,NB09,,Single_run,,5160,5153,,,,,,,,,,,,,,sequencing,1
Z-15-119,ritm_archive1_NB24,1,29-Mar-19,RITM,,,Nanopore,,Minion,FAK31415,,Amplicon,NB23,,Single_run,,469,468,,,,,,,,,,,,,,sequencing,1
Z-15-116,ritm_archive1_NB24,1,29-Mar-19,RITM,,,Nanopore,,Minion,FAK31415,,Amplicon,NB04,,Single_run,,25265,25237,,,,,,,,,,,,,,sequencing,1
Z-15-019,ritm_archive1_NB24,1,29-Mar-19,RITM,,,Nanopore,,Minion,FAK31415,,Amplicon,NB05,,Single_run,,13535,13523,,,,,,,,,,,,,,sequencing,1
Z-15-012,ritm_archive1_NB24,1,29-Mar-19,RITM,,,Nanopore,,Minion,FAK31415,,Amplicon,NB20,,Single_run,,353,351,,,,,,,,,,,,,,sequencing,1
Z-15-001,ritm_archive1_NB24,1,29-Mar-19,RITM,,,Nanopore,,Minion,FAK31415,,Amplicon,NB07,,Single_run,,10202,10189,,,,,,,,,,,,,,sequencing,1
Z-14-182,ritm_archive1_NB24,1,29-Mar-19,RITM,,,Nanopore,,Minion,FAK31415,,Amplicon,NB19,,Single_run,,334,333,,,,,,,,,,,,,,sequencing,1
